,ID,Resolution
0,development-1,Phoebe Thomas
1,development-2,MacKenzie
2,development-3,Governor Angeloz
3,development-5,Kitty Oppenheimer
4,development-6,Sandra Collins
5,development-7,Reb Asher 's brother
6,development-8,"Greg Kot of the Chicago Tribune perceived `` formula production and hack songwriting '' , but complimented Pink 's personality and its `` handful '' of worthy tracks ."
7,development-9,Mary
8,development-10,Christina Jennings
9,development-11,David Onley
10,development-12,Eleanor
11,development-13,Mary Helen Moses
12,development-14,Kazuki Nakajima
13,development-15,Maria 's mother
14,development-16,McCulloch
15,development-17,Maurice
16,development-18,his
17,development-19,Justin at the Beatdown
18,development-20,Ramsey 's
19,development-21,Mike Stewart for more than  years
20,development-22,Kurt
21,development-23,Magee
22,development-24,Maggie Anderson
23,development-25,Margaret Bell
24,development-26,Michael Billington in The Guardian
25,development-27,Beth
26,development-28,The victim
27,development-29,MMA fighter Eddie Alvarez with a record of  wins and  losses
28,development-30,Paul
29,development-31,Nicholas Rogers as Tarabas role
30,development-32,the Black Witch
31,development-33,Elsie and Steve Tanner on their wedding day
32,development-34,she
33,development-35,Bobby Peacock of Roughstock
34,development-36,Cromwell 's
35,development-37,his brother Cornelis
36,development-38,Roberta Reid
37,development-39,Andreev
38,development-40,a Democrat
39,development-41,Karl Philipp
40,development-42,the Conservatives
41,development-43,'s
42,development-44,Paola
43,development-45,Felicity Dean 's Carol Ann
44,development-47,her grandmother
45,development-48,a conservative lesbian African American
46,development-49,his nd wife
47,development-50,Rusty Magee to a libretto
48,development-51,a
49,development-52,Dr. Carly Manning
50,development-53,her
51,development-54,Lorenzo Rubini
52,development-55,"A one-time student under Felix Weingartner and former violinist with the Hall * , Rees"
53,development-56,"the May Frere at port of Bhavnagar , Colonel Barton -LRB- the political Agent -RRB-"
54,development-57,director Sophie Consagra
55,development-58,Alleway
56,development-59,Frank 's
57,development-60,Lindsay
58,development-61,"Matthew : , :"
59,development-62,bad-girl Naomi Clark
60,development-63,Future-President George W. Bush
61,development-64,current world champion Lu Lan of China
62,development-65,Glabius
63,development-66,the writer
64,development-67,the mother of Peter
65,development-68,Rathnavel -LRB- R. P. Viswam -RRB-
66,development-69,his wife
67,development-70,Mauboy 's
68,development-71,Robert Flaherty
69,development-72,Cosima Liszt
70,development-73,Pinter
71,development-74,Doege
72,development-75,Sir Ralph Abercromby
73,development-76,Allmusic reviewer Stephen Thomas Erlewine
74,development-77,Samtown
75,development-78,President Gloria Macapagal-Arroyo
76,development-79,Hermann Grassmann -LRB- advancing the use of vector analysis -RRB-
77,development-80,Petersen
78,development-81,a baby girl
79,development-82,Philip who is declared commander of the League 's army
80,development-83,his wife
81,development-84,a minister
82,development-85,Daisy
83,development-87,Bongo
84,development-88,Daniel
85,development-89,Alphonse Royer
86,development-90,Elizabeth 's
87,development-91,Donald MacArthur -LRB- the ` Occasional ' -RRB-
88,development-92,his daughter
89,development-93,Bonnie Grabenhofer of Illinois
90,development-94,Alice 's
91,development-95,Charlie Weis
92,development-96,George Caswell
93,development-97,Tredway 's
94,development-98,Margrave Leopold III of Austria
95,development-99,Jacques
96,development-100,a protege of Bounty Killer
97,development-101,Re-elected in the  election
98,development-102,a strip club owner
99,development-103,Donald P. Kanak
100,development-104,His
101,development-105,"Eliza Simmons Bryant -LRB-  -- May  ,  -RRB-"
102,development-106,Julia
103,development-107,Asha
104,development-108,the Americans
105,development-109,Tami Lynne
106,development-110,Charles Cawley
107,development-111,Alice Perrers
108,development-112,Danny Goldman
109,development-113,Another homeroom teacher
110,development-114,Gallant Lord Flashheart
111,development-115,almost Angelica
112,development-116,Elsie
113,development-117,Yang Xiong
114,development-118,Anna Brewster
115,development-119,secretary general of the party
116,development-120,Oliveira
117,development-121,Hudd
118,development-122,author and National Book Award Winner for The Feast of Love Leo J. Enright
119,development-123,Unbeknownst to them
120,development-124,"King of Delhi , King Feroz Shah Tughlaq"
121,development-125,Donald Deacon
122,development-126,Massachusetts Governor Charlie Baker in 
123,development-127,Brian Wilson
124,development-128,Smith
125,development-129,Haritha
126,development-130,Carney
127,development-131,Jerry Marshall
