,ID,OFFSET
0,development-1,170
1,development-2,228
2,development-3,164
3,development-5,219
4,development-6,0
5,development-7,152
6,development-8,173
7,development-9,128
8,development-10,196
9,development-11,212
10,development-12,217
11,development-13,273
12,development-14,275
13,development-15,219
14,development-16,114
15,development-17,121
16,development-18,54
17,development-19,97
18,development-20,17
19,development-21,113
20,development-22,175
21,development-23,91
22,development-24,273
23,development-25,266
24,development-26,92
25,development-27,238
26,development-28,88
27,development-29,177
28,development-30,49
29,development-31,0
30,development-32,374
31,development-33,283
32,development-34,11
33,development-35,206
34,development-36,201
35,development-37,215
36,development-38,66
37,development-39,24
38,development-40,181
39,development-41,0
40,development-42,429
41,development-43,13
42,development-44,361
43,development-45,245
44,development-47,120
45,development-48,89
46,development-49,125
47,development-50,51
48,development-51,230
49,development-52,243
50,development-53,82
51,development-54,280
52,development-55,163
53,development-56,68
54,development-57,174
55,development-58,0
56,development-59,129
57,development-60,60
58,development-61,305
59,development-62,332
60,development-63,367
61,development-64,245
62,development-65,227
63,development-66,220
64,development-67,187
65,development-68,87
66,development-69,203
67,development-70,181
68,development-71,144
69,development-72,110
70,development-73,0
71,development-74,60
72,development-75,68
73,development-76,121
74,development-77,100
75,development-78,311
76,development-79,351
77,development-80,9
78,development-81,48
79,development-82,34
80,development-83,248
81,development-84,302
82,development-85,267
83,development-87,185
84,development-88,37
85,development-89,64
86,development-90,274
87,development-91,248
88,development-92,497
89,development-93,117
90,development-94,0
91,development-95,162
92,development-96,165
93,development-97,288
94,development-98,62
95,development-99,187
96,development-100,323
97,development-101,0
98,development-102,324
99,development-103,0
100,development-104,0
101,development-105,0
102,development-106,150
103,development-107,158
104,development-108,173
105,development-109,249
106,development-110,172
107,development-111,0
108,development-112,0
109,development-113,234
110,development-114,194
111,development-115,89
112,development-116,158
113,development-117,267
114,development-118,285
115,development-119,294
116,development-120,0
117,development-121,206
118,development-122,35
119,development-123,329
120,development-124,120
121,development-125,192
122,development-126,105
123,development-127,97
124,development-128,0
125,development-129,179
126,development-130,216
127,development-131,259
128,development-132,5
129,development-133,0
130,development-134,98
131,development-135,0
132,development-136,0
133,development-137,167
134,development-138,179
135,development-139,223
136,development-140,47
137,development-141,143
138,development-142,302
139,development-143,9
140,development-144,268
141,development-145,0
142,development-146,219
143,development-147,280
144,development-148,213
145,development-149,108
146,development-150,242
147,development-151,198
148,development-152,158
149,development-153,110
150,development-154,212
151,development-155,115
152,development-156,154
153,development-157,37
154,development-158,47
155,development-159,152
156,development-160,137
157,development-161,167
158,development-162,123
159,development-163,277
160,development-164,256
161,development-165,124
162,development-166,193
163,development-167,0
164,development-168,0
165,development-169,215
166,development-170,182
167,development-171,217
168,development-172,204
169,development-173,19
170,development-174,0
171,development-175,204
172,development-176,263
173,development-177,237
174,development-178,44
175,development-179,0
176,development-180,181
177,development-181,0
178,development-182,207
179,development-183,175
180,development-184,166
181,development-185,168
182,development-187,92
183,development-188,186
184,development-189,259
185,development-190,282
186,development-191,77
187,development-192,155
188,development-193,322
189,development-194,203
190,development-195,260
191,development-196,219
192,development-197,25
193,development-198,347
194,development-199,246
195,development-200,103
196,development-201,0
197,development-202,0
198,development-203,0
199,development-204,292
200,development-205,79
201,development-206,0
202,development-207,244
203,development-208,307
204,development-209,0
205,development-210,8
206,development-211,200
207,development-212,167
208,development-213,254
209,development-214,174
210,development-215,237
211,development-216,47
212,development-217,205
213,development-219,22
214,development-220,0
215,development-221,58
216,development-222,0
217,development-223,310
218,development-224,281
219,development-225,0
220,development-226,345
221,development-227,225
222,development-228,55
223,development-229,195
224,development-230,193
225,development-231,85
226,development-232,0
227,development-233,14
228,development-234,0
229,development-235,269
230,development-236,304
231,development-237,163
232,development-238,122
233,development-239,0
234,development-240,46
235,development-241,262
236,development-242,174
237,development-243,317
238,development-244,104
239,development-245,18
240,development-246,86
241,development-247,152
242,development-248,179
243,development-249,0
244,development-250,149
245,development-251,43
246,development-252,152
247,development-253,0
248,development-254,20
249,development-255,117
250,development-256,184
251,development-257,176
252,development-258,121
253,development-259,144
254,development-260,162
255,development-261,54
256,development-262,73
257,development-263,73
258,development-264,78
259,development-265,65
260,development-266,314
261,development-268,315
262,development-269,0
263,development-270,89
264,development-271,12
265,development-272,234
266,development-273,186
267,development-274,201
268,development-275,408
269,development-276,326
270,development-277,350
271,development-278,289
272,development-279,11
273,development-280,224
274,development-281,43
275,development-282,179
276,development-283,0
277,development-284,251
278,development-285,267
279,development-286,103
280,development-287,180
281,development-288,0
282,development-289,216
283,development-290,115
284,development-291,0
285,development-292,127
286,development-293,310
287,development-294,33
288,development-295,8
289,development-296,69
290,development-297,26
291,development-298,134
292,development-299,0
293,development-300,148
294,development-301,265
295,development-302,238
296,development-303,359
297,development-304,15
298,development-305,494
299,development-306,320
300,development-307,329
301,development-308,257
302,development-309,330
303,development-310,152
304,development-311,192
